City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,anadyr,64.75,177.4833,10.76,85,98,2.24,RU,1713816165
1,port-aux-francais,-49.35,70.2167,42.96,78,98,24.79,TF,1713816165
2,kondoa,-4.9,35.7833,63.82,96,100,3.38,TZ,1713816165
3,adamstown,-25.066,-130.1015,72.57,76,74,25.75,PN,1713816165
4,albany,42.6001,-73.9662,50.14,32,0,8.84,US,1713816165
5,nova sintra,14.8667,-24.7167,73.26,72,72,12.17,CV,1713816166
6,grytviken,-54.2811,-36.5092,32.74,78,56,27.2,GS,1713816166
7,kingscliff,-28.2667,153.5667,66.04,87,82,7.23,AU,1713816166
8,codrington,-38.2667,141.9667,54.28,43,100,12.93,AU,1713816166
9,tura,25.5198,90.2201,75.78,41,18,5.37,IN,1713816166
10,bamboo flat,11.7,92.7167,80.96,81,60,7.81,IN,1713816167
11,porto novo,6.4965,2.6036,84.42,79,13,9.71,BJ,1713816167
12,sao fidelis,-21.6461,-41.7469,76.51,82,0,1.83,BR,1713816167
13,edinburgh of the seven seas,-37.0676,-12.3116,63.54,84,67,24.85,SH,1713816167
14,margaret river,-33.95,115.0667,56.34,54,100,8.75,AU,1713816167
15,la passe,45.5549,-0.8967,45.61,69,49,8.34,FR,1713816167
16,puerto natales,-51.7236,-72.4875,44.69,72,46,7.85,CL,1713816168
17,port alfred,-33.5906,26.891,66.09,80,94,11.12,ZA,1713816168
18,puerto deseado,-47.7503,-65.8938,52.63,61,11,17.52,AR,1713816168
19,constantia,44.1833,28.65,49.51,82,56,2.82,RO,1713816168
20,shchastya,48.7396,39.2323,56.28,45,71,3.2,UA,1713816168
21,magadan,59.5667,150.8,24.28,81,70,3.38,RU,1713816169
22,yellowknife,62.456,-114.3525,36.72,69,100,11.59,CA,1713816039
23,udachny,66.4167,112.4,26.49,97,100,4.5,RU,1713816169
24,stanley,54.868,-1.6985,43.83,95,99,9.53,GB,1713816169
25,port lincoln,-34.7333,135.8667,61.39,48,99,9.86,AU,1713816169
26,ribeira grande,38.5167,-28.7,59.05,86,100,20.94,PT,1713816169
27,ilulissat,69.2167,-51.1,34.75,98,100,4.03,GL,1713816170
28,west island,-12.1568,96.8225,80.92,83,100,21.56,CC,1713816170
29,thompson,55.7435,-97.8558,35.42,99,100,8.75,CA,1713816170
30,arklow,52.7931,-6.1414,50.72,79,100,10.63,IE,1713816170
31,siteki,-26.45,31.95,68.59,49,17,4.56,SZ,1713816170
32,college,64.8569,-147.8028,41.07,82,96,2.33,US,1713815920
33,brush,40.2589,-103.6238,74.82,20,70,3.15,US,1713816171
34,heroica caborca,30.7167,-112.15,93.61,10,0,10.16,MX,1713816171
35,mili,6.0815,171.735,82.74,83,100,17.49,MH,1713816171
36,tazovsky,67.4667,78.7,0.59,98,82,9.91,RU,1713816171
37,jamestown,42.097,-79.2353,51.84,45,2,12.03,US,1713816172
38,malabar,-33.9667,151.25,61.77,77,0,11.5,AU,1713816172
39,malvan,16.0667,73.4667,82.76,74,0,14.27,IN,1713816172
40,fort stockton,30.894,-102.8793,76.77,36,0,13.65,US,1713816172
41,mount gambier,-37.8333,140.7667,52.81,43,99,7.7,AU,1713816088
42,isangel,-19.55,169.2667,80.17,89,19,4.63,VU,1713816173
43,waitangi,-43.9535,-176.5597,52.47,67,67,36.24,NZ,1713816173
44,maile,-38.9466,-72.3727,48.81,90,100,6.22,CL,1713816173
45,kodiak,57.79,-152.4072,38.97,92,100,6.49,US,1713816173
46,kermit,31.8576,-103.0927,72.86,41,0,15.59,US,1713816173
47,bethel,41.3712,-73.414,57.15,31,17,6.87,US,1713816174
48,kone,-21.0595,164.8658,75.79,88,98,4.7,NC,1713816174
49,puerto ayora,-0.7393,-90.3518,80.2,75,84,12.41,EC,1713816174
50,mzimba,-11.9,33.6,61.92,88,4,6.15,MW,1713816174
51,kayangel,8.0823,134.7173,83.43,78,100,16.4,PW,1713816174
52,noumea,-22.2763,166.4572,75.4,87,80,13.51,NC,1713816175
53,pangody,65.85,74.4859,9.61,93,100,15.82,RU,1713816175
54,badger,64.8,-147.5333,42.89,78,96,2.13,US,1713816175
55,mount isa,-20.7333,139.5,67.08,62,80,12.68,AU,1713816029
56,nouadhibou,20.931,-17.0347,65.84,82,1,22.88,MR,1713816175
57,chinde,26.8418,88.0763,66.42,32,76,5.59,NP,1713816175
58,new norfolk,-42.7826,147.0587,44.8,100,100,2.95,AU,1713816176
59,north bend,43.4065,-124.2243,61.95,43,82,14.18,US,1713816176
60,howrah,22.5892,88.3103,90.01,36,100,4.94,IN,1713816176
61,roma,43.2128,-75.4557,51.01,39,1,7.67,US,1713816004
62,mogadishu,2.0371,45.3438,83.95,74,93,11.01,SO,1713815919
63,polyarnyy,69.1989,33.4478,18.73,79,99,17.45,RU,1713816176
64,tiksi,71.6872,128.8694,9.93,96,100,10.89,RU,1713816177
65,howard springs,-12.497,131.047,71.73,69,61,5.08,AU,1713816177
66,luau,-10.7073,22.2247,73.38,68,85,2.39,AO,1713816177
67,wailua homesteads,22.0669,-159.378,72.48,62,48,13.35,US,1713816091
68,ushuaia,-54.8,-68.3,36.7,100,100,4.45,AR,1713816177
69,bilibino,68.0546,166.4372,10.4,93,100,1.97,RU,1713816178
70,khandyga,62.6667,135.6,27.59,86,100,4.25,RU,1713816178
71,kalach-na-donu,48.691,43.5264,57.54,49,0,6.22,RU,1713816178
72,papatowai,-46.5619,169.4708,53.46,55,100,11.5,NZ,1713816178
73,crane,31.3974,-102.3501,72.07,44,15,19.22,US,1713816178
74,presov,49.1667,21.25,34.77,81,82,1.66,SK,1713816179
75,gaiman,-43.2897,-65.4929,50.79,82,100,10.49,AR,1713816179
76,amos,48.5669,-78.1162,38.12,69,100,10.02,CA,1713816179
77,san juan de uraba,8.7592,-76.5297,81.14,80,95,10.27,CO,1713816179
78,hithadhoo,-0.6,73.0833,82.65,77,100,3.24,MV,1713816179
79,mitu,1.1983,-70.1733,83.05,71,100,4.12,CO,1713816001
80,bredasdorp,-34.5322,20.0403,61.2,91,98,0.49,ZA,1713816180
81,hawaiian paradise park,19.5933,-154.9731,74.17,72,28,12.15,US,1713816180
82,qaqortoq,60.7167,-46.0333,41.41,82,42,1.3,GL,1713816180
83,monteagudo,-19.8167,-63.9833,86.97,47,10,5.79,BO,1713816180
84,stephenville,32.2207,-98.2023,69.12,43,0,12.55,US,1713816180
85,alesund,62.4723,6.1549,38.44,89,100,11.81,NO,1713816181
86,minas de marcona,-15.2119,-75.1103,68.81,66,25,18.05,PE,1713816181
87,hermanus,-34.4187,19.2345,62.28,86,100,3.24,ZA,1713816181
88,whitehorse,60.7161,-135.0538,44.58,55,89,4.43,CA,1713816181
89,mar del plata,-38.0023,-57.5575,58.08,68,92,17.81,AR,1713815999
90,nadym,65.5333,72.5167,12.36,91,100,21.41,RU,1713816182
91,iqaluit,63.7506,-68.5145,15.67,83,12,10.6,CA,1713816182
92,bardai,11.65,7.2333,91.06,28,74,7.45,NG,1713816182
93,felege neway,6.3,36.8833,67.66,80,60,2.48,ET,1713816182
94,geraldton,-28.7667,114.6,63.79,59,100,20.94,AU,1713816182
95,malango,-2.9627,119.9001,68.54,99,100,2.08,ID,1713816183
96,bhimbar,32.9757,74.0793,73.85,37,18,4.68,PK,1713816183
97,walvis bay,-22.9575,14.5053,67.51,64,0,15.37,NA,1713816183
98,anshun,26.25,105.9333,56.93,88,100,9.8,CN,1713816183
99,jayapura,-2.5333,140.7,71.01,92,100,4.72,ID,1713816183
100,kamina,-8.7386,24.9906,67.33,88,16,2.39,CD,1713816183
101,kavieng,-2.5744,150.7967,82.6,76,18,6.11,PG,1713816184
102,cova figueira,14.8905,-24.2934,62.22,77,90,12.46,CV,1713816184
103,yulinshi,38.2906,109.7494,46.45,40,0,7.34,CN,1713816184
104,santiago de cuba,20.0247,-75.8219,87.42,52,22,7.76,CU,1713816184
105,mikun',62.3547,50.0771,26.92,83,100,10.67,RU,1713816184
106,vila franca do campo,37.7167,-25.4333,62.76,85,100,5.79,PT,1713816185
107,hamilton,39.1834,-84.5333,60.82,32,1,6.26,US,1713816185
108,uturoa,-16.7333,-151.4333,82.63,75,59,7.9,PF,1713816185
109,diu,20.7141,70.9822,78.17,65,0,12.75,IN,1713816185
110,sakiai,54.9547,23.0358,31.68,98,100,15.14,LT,1713816185
111,port saint john's,-31.6229,29.5448,72.91,91,67,6.76,ZA,1713816185
112,bayanhongor,46.7167,100.1167,29.01,44,19,2.48,MN,1713816186
113,mufumbwe,-13.6833,24.8,66.29,51,6,4.68,ZM,1713816186
114,kimbe,-5.5502,150.1429,76.12,92,79,2.95,PG,1713816186
115,klyuchi,52.2667,79.1667,47.61,47,1,7.87,RU,1713816186
116,sanaa,15.3547,44.2067,69.87,47,96,7.11,YE,1713816187
117,palmer,42.1584,-72.3287,54.05,25,0,7.43,US,1713816187
118,colonia,50.9333,6.95,41.02,82,99,4.09,DE,1713816187
119,lompoc,34.6391,-120.4579,63.16,72,7,7.18,US,1713815899
120,bikenibeu village,1.3673,173.1241,83.89,78,39,13.22,KI,1713816187
121,dudinka,69.4058,86.1778,-6.63,98,82,7.52,RU,1713816187
122,sitka,57.0531,-135.33,47.97,62,100,2.15,US,1713816188
123,kish,26.5578,54.0194,79.09,65,39,12.35,IR,1713816188
124,atafu village,-8.5421,-172.5159,84.54,73,9,7.31,TK,1713816188
125,aasiaat,68.7098,-52.8699,33.13,90,100,6.42,GL,1713816188
126,enewetak,11.3474,162.3373,82.06,76,100,16.96,MH,1713816188
127,bagua grande,-5.7561,-78.4411,89.8,55,65,3.4,PE,1713816189
128,laojunmiao,39.8333,97.7333,45.45,18,2,6.85,CN,1713816189
129,amahai,-3.3333,128.9167,78.82,89,100,4.56,ID,1713816189
130,isafjordur,66.0755,-23.124,39.22,75,14,2.24,IS,1713816189
131,al hasakah,36.5024,40.7477,67.98,36,0,11.03,SY,1713816189
132,palikir - national government center,6.9248,158.1611,82.26,80,63,19.1,FM,1713816190
133,east london,-33.0153,27.9116,66.61,83,94,9.31,ZA,1713816190
134,saint-pierre,-21.3393,55.4781,77.56,86,4,3.71,RE,1713816190
135,tisaiyanvilai,8.3333,77.8833,84.76,73,100,3.36,IN,1713816190
136,casper,42.8666,-106.3131,61.48,24,4,8.77,US,1713815934
137,dishna,26.1247,32.476,81.72,15,54,6.13,EG,1713816190
138,tanout,14.9709,8.8879,91.45,27,100,8.01,NE,1713816191
139,nahiyat ash shinafiyah,31.5874,44.6602,81.18,17,0,12.39,IQ,1713816191
140,sao joao da barra,-21.6403,-41.0511,75.74,79,0,11.56,BR,1713816191
141,bamako,12.65,-8.0,96.19,22,48,6.98,ML,1713816005
142,blackmans bay,-43.0167,147.3167,49.26,87,100,5.53,AU,1713816191
143,bel ombre,-4.6167,55.4167,84.47,74,100,9.31,SC,1713816191
144,valley center,33.2184,-117.0342,71.65,52,68,8.14,US,1713816192
145,port elizabeth,-33.918,25.5701,61.93,90,42,4.12,ZA,1713816192
146,lerwick,60.1545,-1.1494,42.66,70,49,18.88,GB,1713816192
147,trashi yangtse,27.6116,91.498,57.88,95,100,0.76,BT,1713816192
148,port blair,11.6667,92.75,81.93,81,64,8.01,IN,1713816192
149,egilsstadir,65.2653,-14.3948,48.06,45,10,3.91,IS,1713816193
150,el calafate,-50.3408,-72.2768,42.55,66,4,5.19,AR,1713816193
151,fuerte olimpo,-21.0415,-57.8738,89.24,54,51,7.16,PY,1713816193
152,georgetown,5.4112,100.3354,82.9,78,94,1.7,MY,1713816054
153,nova vicosa,-17.8919,-39.3719,79.83,78,15,6.91,BR,1713816193
154,lihue,21.9789,-159.3672,73.18,61,28,14.52,US,1713816193
155,zalari,53.5584,102.5065,33.26,71,100,13.44,RU,1713816194
156,dunedin,-45.8742,170.5036,46.06,57,66,5.46,NZ,1713816018
157,antonio enes,-16.2325,39.9086,77.61,74,3,7.09,MZ,1713816194
158,aldinga beach,-35.2793,138.4604,61.93,52,100,11.27,AU,1713815970
159,zhanibek,49.4167,46.85,62.2,68,100,8.39,KZ,1713816194
160,victoria falls,-17.9235,25.843,67.44,40,0,2.84,ZW,1713816194
161,olonkinbyen,70.9221,-8.7187,26.01,66,0,13.18,SJ,1713816195
162,kalmunai,7.4167,81.8167,81.41,84,89,3.85,LK,1713816195
163,invercargill,-46.4,168.35,45.25,62,100,5.37,NZ,1713816195
164,ancud,-41.8697,-73.8203,50.9,78,100,7.76,CL,1713816195
165,toliara,-23.35,43.6667,71.4,71,0,9.22,MG,1713816195
166,kutum,14.2,24.6667,81.52,12,19,8.81,SD,1713816196
167,labasa,-16.4167,179.3833,80.94,87,81,0.89,FJ,1713816196
168,shubarshi,48.5872,57.1869,63.41,42,61,9.4,KZ,1713816196
169,borodianka,50.6448,29.9201,44.98,75,100,3.22,UA,1713816196
170,tual,-5.6667,132.75,83.73,78,100,4.47,ID,1713816196
171,antsiranana,-12.2787,49.2917,78.64,85,48,12.24,MG,1713816196
172,vilyuysk,63.7553,121.6247,28.83,99,100,1.79,RU,1713816197
173,ingeniero jacobacci,-41.3427,-69.5448,47.01,65,100,19.6,AR,1713816197
174,tromso,69.6496,18.957,19.0,79,20,9.44,NO,1713816197
175,nurlat,54.4277,50.8051,64.42,60,96,8.1,RU,1713816197
176,kasane,-17.8167,25.15,66.51,39,0,6.42,BW,1713816197
177,shetpe,44.1667,52.1167,68.02,47,69,7.52,KZ,1713816198
178,kiffa,16.6166,-11.4045,93.69,12,6,9.33,MR,1713816198
179,gaigeturi,33.4644,126.3183,59.7,85,94,19.33,KR,1713816198
180,general roca,-39.0333,-67.5833,58.98,60,88,13.38,AR,1713816198
181,dwarka,22.2394,68.9678,79.02,79,0,13.42,IN,1713816198
182,lajere,11.9797,11.4443,92.23,13,100,4.65,NG,1713816199
183,arraial do cabo,-22.9661,-42.0278,75.81,81,0,12.37,BR,1713816199
184,cabo san lucas,22.8909,-109.9124,78.57,52,0,11.79,MX,1713816178
185,turpan,42.9333,89.1667,71.87,15,0,2.73,CN,1713816199
186,malanje,-9.5402,16.341,67.95,86,100,1.77,AO,1713816200
187,thinadhoo,0.5333,72.9333,83.93,80,100,10.11,MV,1713816200
188,namibe,-15.1961,12.1522,76.6,75,21,4.07,AO,1713816200
189,changyon,38.2508,125.0961,57.9,67,100,4.81,KP,1713816200
190,mugia,43.1041,-9.2179,55.62,54,0,25.23,ES,1713816200
191,aykhal,66.0,111.5,22.01,96,100,6.8,RU,1713816201
192,iskateley,67.6803,53.1512,-0.26,100,64,5.86,RU,1713816201
193,wangdue phodrang,27.4862,89.8991,59.61,93,100,0.34,BT,1713816201
194,charleston,32.7766,-79.9309,65.93,39,93,12.95,US,1713815978
195,luang namtha,20.9497,101.4011,73.71,44,19,1.7,LA,1713816202
196,bamyan,34.75,67.25,35.51,74,64,3.98,AF,1713816202
197,segezha,63.7415,34.3222,33.82,97,100,14.43,RU,1713816202
198,broken hill,-31.95,141.4333,60.1,45,20,8.01,AU,1713816167
199,avarua,-21.2078,-159.775,78.28,68,65,12.68,CK,1713816203
200,portland,45.5234,-122.6762,61.48,36,37,5.73,US,1713815922
201,punta arenas,-53.15,-70.9167,45.3,79,100,14.0,CL,1713816203
202,tarawa,1.419,172.984,84.02,78,28,12.86,KI,1713816203
203,guanica,17.9716,-66.908,84.16,62,11,11.63,PR,1713816203
204,sukhobezvodnoye,57.0491,44.8891,55.72,96,100,4.85,RU,1713816204
205,kudahuvadhoo,2.6708,72.8944,84.81,77,100,11.95,MV,1713816204
206,urzhar,47.093,81.6294,58.62,63,0,12.26,KZ,1713816204
207,as samawah,31.332,45.2944,82.38,18,0,16.26,IQ,1713816204
208,tarnogskiy gorodok,60.4997,43.5761,50.29,84,100,11.97,RU,1713816204
209,bonthe,7.5264,-12.505,81.41,83,95,8.84,SL,1713816204
210,champerico,14.3,-91.9167,86.9,70,2,11.81,GT,1713816205
211,kirs,59.3388,52.2447,44.87,69,100,10.47,RU,1713816205
212,trinity beach,-16.7888,145.6968,73.71,83,99,9.62,AU,1713816205
213,prince albert,53.2001,-105.7677,50.16,65,100,12.82,CA,1713816205
214,lamu,-2.2717,40.902,81.45,86,28,13.62,KE,1713816205
215,kapa'a,22.0752,-159.319,73.44,63,47,14.58,US,1713816206
216,ola,59.5833,151.2833,23.13,84,72,4.21,RU,1713816206
217,afif,23.9065,42.9172,75.09,28,3,10.71,SA,1713816206
218,gebeit,21.0667,36.3167,73.54,25,0,6.38,SD,1713816206
219,lower hutt,-41.2167,174.9167,48.56,82,24,1.63,NZ,1713816206
220,tsiombe,-25.3,45.4833,66.9,87,14,4.29,MG,1713816207
221,deshnoke,27.8,73.35,85.44,19,51,5.73,IN,1713816207
222,saldanha,-33.0117,17.9442,58.96,93,100,2.64,ZA,1713816207
223,navojoa,27.1,-109.4333,97.32,15,0,14.25,MX,1713816207
224,mlyniv,50.509,25.6168,40.05,94,100,7.87,UA,1713816207
225,babayevo,59.3936,35.9371,46.71,86,14,8.28,RU,1713816208
226,mariakani,-3.8633,39.4736,76.39,90,100,11.54,KE,1713816208
227,pontianak,-0.0333,109.3333,78.19,92,99,0.83,ID,1713816208
228,lebu,-37.6167,-73.65,57.22,67,64,6.33,CL,1713816208
229,jiuquan,39.7432,98.5174,47.97,24,0,5.48,CN,1713816208
230,yung shue wan,22.2333,114.1167,78.57,91,13,8.46,HK,1713816209
231,fort mcmurray,56.7268,-111.381,61.32,28,100,6.87,CA,1713816209
232,st. john's,47.5649,-52.7093,46.31,59,98,12.35,CA,1713816209
233,sidney,-33.8679,151.2073,59.04,82,2,7.27,AU,1713816105
234,mejit,10.2753,170.8646,80.82,86,94,21.09,MH,1713816209
235,calvi,42.5,8.8333,45.64,85,100,2.98,FR,1713816210
236,road town,18.4167,-64.6167,79.38,81,16,13.89,VG,1713816210
237,sur,22.5667,59.5289,82.31,67,0,1.77,OM,1713816210
238,takab,36.4009,47.1133,50.5,74,100,3.38,IR,1713816210
239,petropavlovsk-kamchatsky,53.0452,158.6483,33.49,78,9,0.87,RU,1713815984
240,chavusy,53.8075,30.9712,41.5,77,100,13.6,BY,1713816211
241,la'ie,21.6477,-157.9253,73.87,63,3,15.55,US,1713816211
242,taroa,8.7058,171.2275,81.61,86,73,22.17,MH,1713816211
243,salinopolis,-0.6136,-47.3561,82.26,81,79,7.0,BR,1713816211
244,cutral-co,-38.9469,-69.2089,57.29,33,46,28.9,AR,1713816211
245,ryotsu-minato,38.0833,138.4333,51.55,85,88,0.36,JP,1713816212
246,loma de cabrera,19.4333,-71.6,83.19,57,87,11.45,DO,1713816212
247,tebingtinggi,3.3285,99.1625,76.53,98,83,2.39,ID,1713816212
248,ad dilam,23.9915,47.1627,83.52,26,0,16.33,SA,1713816212
249,ribeira brava,32.65,-17.0667,65.28,81,100,3.76,PT,1713816212
250,bandarbeyla,9.4942,50.8122,83.01,79,98,7.09,SO,1713816212
251,tolanaro,-25.0319,46.9987,69.8,81,0,2.1,MG,1713816213
252,cuenca,-2.8833,-78.9833,61.61,77,95,2.06,EC,1713816213
253,yaren,-0.5472,166.916,83.59,77,98,9.46,NR,1713816213
254,gadzhiyevo,69.2551,33.3362,18.88,79,100,17.13,RU,1713816213
255,hailar,49.2,119.7,39.78,62,98,18.01,CN,1713816213
256,yuzhno-kurilsk,44.0306,145.8556,35.49,98,100,6.11,RU,1713816214
257,coquimbo,-29.9533,-71.3436,63.03,80,0,8.7,CL,1713816214
258,aleg,17.0481,-13.9209,90.97,13,4,10.65,MR,1713816214
259,ebaye,8.7748,167.7392,82.0,84,14,17.45,MH,1713816214
260,south portland,43.6415,-70.2409,49.96,27,0,6.31,US,1713816214
261,fisterra,42.9049,-9.2629,57.92,49,2,22.1,ES,1713816215
262,san diego country estates,33.0067,-116.7836,71.53,51,72,8.55,US,1713816215
263,farafangana,-22.8167,47.8333,75.49,89,58,6.17,MG,1713816215
264,lukolela,-1.0605,17.1821,78.89,74,98,2.26,CD,1713816215
265,carnarvon,-24.8667,113.6333,74.55,38,100,17.81,AU,1713816215
266,usogorsk,63.4106,48.6872,24.46,82,100,12.68,RU,1713816215
267,port clinton,41.512,-82.9377,56.46,46,7,13.33,US,1713816216
268,santa terezinha,-29.9002,-50.0904,71.49,72,100,9.46,BR,1713816216
269,saint-joseph,-21.3667,55.6167,76.84,85,20,3.36,RE,1713816216
270,singaparna,-7.3515,108.111,73.74,99,99,2.75,ID,1713816216
271,nemuro,43.3236,145.575,36.79,94,100,10.92,JP,1713816216
272,talnakh,69.4865,88.3972,-8.43,88,87,1.36,RU,1713816217
273,hadibu,12.65,54.0333,82.89,80,49,5.3,YE,1713816217
274,faya-largeau,17.9257,19.1043,94.75,11,8,2.86,TD,1713816217
275,griffith,41.5284,-87.4237,63.73,27,94,13.42,US,1713816130
276,ciudad bolivar,8.1222,-63.5497,100.02,27,39,12.28,VE,1713816217
277,port mathurin,-19.6833,63.4167,80.51,83,100,16.75,MU,1713816217
278,westport,41.1415,-73.3579,55.35,38,14,2.66,US,1713816218
279,hovd,48.0056,91.6419,48.2,35,18,6.73,MN,1713816218
280,utrik,11.2278,169.8474,80.38,86,98,19.84,MH,1713816218
281,hakui,36.8833,136.7833,52.84,91,100,6.64,JP,1713816218
282,siquijor,9.2142,123.515,81.95,84,88,12.57,PH,1713816218
283,queenstown,-31.8976,26.8753,59.32,88,65,4.41,ZA,1713816218
284,chos malal,-37.3781,-70.2709,57.92,35,4,22.84,AR,1713816219
285,ndele,8.4109,20.6473,75.36,73,100,1.39,CF,1713816219
286,villamontes,-21.25,-63.5,84.58,53,99,5.75,BO,1713816219
287,olbia,40.9214,9.4856,44.28,67,0,8.61,IT,1713816219
288,fale old settlement,-9.3852,-171.2468,84.2,76,1,6.93,TK,1713816220
